Algorithm,Metric,Grid size,Mean,Median,Standard Deviation,Minimum,Maximum
A*,Execution time (ms),50.0,19.32961747,19.8534035,2.363533097931671,14.844532,24.444409
A*,Execution time (ms),100.0,19.189190597,18.946343499999998,1.4559515133406276,16.953308,22.621537
A*,Execution time (ms),150.0,19.288161665,17.586666,4.655893649772015,14.46914,31.845456
A*,Execution time (ms),200.0,19.145079955999996,18.096578,6.618185857281655,12.185903,38.381054
A*,Execution time (ms),250.0,16.791454899,16.8911875,2.0301838606942963,11.794867,22.323805
A*,Execution time (ms),300.0,17.536036591,17.048399,4.24510518401376,10.96896,27.208524
ARA*,Execution time (ms),50.0,29.034102111,28.602998,2.8927237902610057,25.519787,54.775343
ARA*,Execution time (ms),100.0,30.547573412,30.121011000000003,2.8587088881426634,26.933991,37.283244
ARA*,Execution time (ms),150.0,31.923947895,26.4751115,10.998088751231593,22.664921,60.534126
ARA*,Execution time (ms),200.0,32.256335934999996,28.156275,14.453782115329917,22.217048,76.02115
ARA*,Execution time (ms),250.0,27.627518596,28.0504525,3.2249423425240797,20.926199,33.472563
ARA*,Execution time (ms),300.0,28.350445477,26.067553500000002,7.043941971656822,19.148773,42.880943
RTAA**,Execution time (ms),50.0,21.989319773,21.457998,2.862403979561806,16.752183,29.813182
RTAA**,Execution time (ms),100.0,31.326147404999997,31.7462875,6.161968831430499,19.525959,41.695535
RTAA**,Execution time (ms),150.0,54.646833188,53.938208,4.668684436099048,44.87259,62.638197
RTAA**,Execution time (ms),200.0,79.22995024999999,80.011012,7.103575657981478,57.360312,94.086138
RTAA**,Execution time (ms),250.0,113.36961404600001,113.2564845,6.8983350580585,93.943991,132.784723
RTAA**,Execution time (ms),300.0,164.043104577,162.703203,8.451133922399794,147.036582,192.436426
LRTA*,Execution time (ms),50.0,303.13424734,271.1841035,106.66831689890155,202.350764,599.644945
LRTA*,Execution time (ms),100.0,335.772383712,264.401975,163.93111723476196,172.252422,776.109224
LRTA*,Execution time (ms),150.0,337.768575156,316.5975345,101.51082136912952,216.02827,580.075779
LRTA*,Execution time (ms),200.0,318.422258722,324.4446885,118.37160738364152,58.326857,549.354229
LRTA*,Execution time (ms),250.0,393.09724299,400.7113695,126.55290140214719,96.458494,611.068876
LRTA*,Execution time (ms),300.0,434.17889060300007,404.92395050000005,88.0534579529758,320.034942,629.003023
D*,Execution time (ms),50.0,110.618186846,110.364326,2.1516257972494555,105.502398,123.878052
D*,Execution time (ms),100.0,798.090961638,784.4521305,38.44601353179154,743.176676,897.546204
D*,Execution time (ms),150.0,1106.887701085,1060.388771,108.00571847942504,920.777763,1387.900492
D*,Execution time (ms),200.0,1213.7314141000002,1183.161868,117.18777064899824,1066.466766,1531.105894
D*,Execution time (ms),250.0,1296.927047612,1305.376806,85.89192113633045,1124.90801,1523.955761
D*,Execution time (ms),300.0,1359.4029762599998,1345.8790925,97.2201774774518,1210.597443,1589.627375
D* Lite,Execution time (ms),50.0,98.926063747,102.9075465,22.115618002191873,63.172678,135.825487
D* Lite,Execution time (ms),100.0,110.591429004,105.669308,21.11738296321838,82.701279,150.901796
D* Lite,Execution time (ms),150.0,115.71132840199999,114.9404255,22.20959574323641,85.814987,176.051514
D* Lite,Execution time (ms),200.0,107.02185241,112.090804,22.641082093451026,73.063078,146.077606
D* Lite,Execution time (ms),250.0,109.013195173,107.76899499999999,11.209472911901651,90.912939,132.6622
D* Lite,Execution time (ms),300.0,117.39171842799999,117.352047,19.505627383870934,82.565286,150.472228
LPA*,Execution time (ms),50.0,175.271483687,179.14212650000002,17.01644053136902,145.062226,209.702624
LPA*,Execution time (ms),100.0,174.51048182399998,174.1612535,9.829718666384123,158.053093,193.240718
LPA*,Execution time (ms),150.0,177.412742854,160.62703,36.646748830651134,142.452182,259.818513
LPA*,Execution time (ms),200.0,177.50810425999998,167.760802,52.77691073282322,124.445729,323.602764
LPA*,Execution time (ms),250.0,160.39961020200002,160.8337985,15.555345192537098,122.222089,185.120495
LPA*,Execution time (ms),300.0,165.070966359,159.285326,31.681037401039575,114.495089,225.898382
A*,Path cost,50.0,79.61391770309004,79.35533905932733,1.3044286760442871,77.59797974644663,81.94112549695426
A*,Path cost,100.0,80.28254685319156,79.94112549695424,1.6377565470060327,78.18376618407353,83.45584412271569
A*,Path cost,150.0,81.23818177180196,79.94112549695424,3.7384306086586583,77.01219330881972,88.87005768508878
A*,Path cost,200.0,81.48670990922581,79.35533905932735,6.012523288632423,75.254833995939,98.04163056034258
A*,Path cost,250.0,79.42813126546312,79.0624458405139,2.3745936645993395,75.84062043356589,84.87005768508878
A*,Path cost,300.0,79.95950211536162,79.76955262170044,2.7659619033587717,76.42640687119281,85.35533905932733
ARA*,Path cost,50.0,79.61391770309004,79.35533905932733,1.3044286760442871,77.59797974644663,81.94112549695426
ARA*,Path cost,100.0,80.28254685319156,79.94112549695424,1.6377565470060327,78.18376618407353,83.45584412271569
ARA*,Path cost,150.0,81.23818177180196,79.94112549695424,3.7384306086586583,77.01219330881972,88.87005768508878
ARA*,Path cost,200.0,81.48670990922581,79.35533905932735,6.012523288632423,75.254833995939,98.04163056034258
ARA*,Path cost,250.0,79.42813126546312,79.0624458405139,2.3745936645993395,75.84062043356589,84.87005768508878
ARA*,Path cost,300.0,79.95950211536162,79.76955262170044,2.7659619033587717,76.42640687119281,85.35533905932733
RTAA**,Path cost,50.0,70.96854249492377,71.15432893255067,0.8561027176589241,69.39696961966995,72.32590180780447
RTAA**,Path cost,100.0,71.67148622007603,72.15432893255065,1.8749785234862417,68.81118318204304,74.32590180780447
RTAA**,Path cost,150.0,72.3200143574999,71.8614357137372,2.1542843609051885,69.98275605729684,78.32590180780448
RTAA**,Path cost,200.0,71.42712113868646,71.74011537017756,1.5742000653367183,68.22539674441613,73.74011537017755
RTAA**,Path cost,250.0,70.88569978244914,70.86143571373721,1.6161263631364629,68.81118318204302,74.91168824543136
RTAA**,Path cost,300.0,71.5200143574999,70.86143571373721,2.0555827011671832,69.39696961966995,77.15432893255064
LRTA*,Path cost,50.0,70.78275605729685,70.56854249492375,1.0400421932930553,69.39696961966995,72.81118318204304
LRTA*,Path cost,100.0,70.92417741353417,70.10407640085648,1.734622061151982,69.39696961966995,75.15432893255065
LRTA*,Path cost,150.0,70.6312841947207,70.6898628384834,1.1704770384910157,68.81118318204304,72.56854249492375
LRTA*,Path cost,200.0,70.75849198858492,70.8614357137372,1.5788937968876469,68.22539674441613,74.56854249492375
LRTA*,Path cost,250.0,70.69991334482224,70.39696961966995,1.2453867831973429,68.81118318204302,73.39696961966993
LRTA*,Path cost,300.0,70.67564927611032,70.56854249492376,0.6808143991397569,69.39696961966995,71.98275605729685
D*,Path cost,50.0,79.61391770309004,79.35533905932735,1.3044286760442805,77.59797974644664,81.94112549695424
D*,Path cost,100.0,80.28254685319156,79.94112549695424,1.637756547006028,78.18376618407353,83.45584412271569
D*,Path cost,150.0,81.23818177180196,79.94112549695424,3.7384306086586614,77.01219330881972,88.87005768508878
D*,Path cost,200.0,81.48670990922581,79.35533905932733,6.012523288632426,75.254833995939,98.0416305603426
D*,Path cost,250.0,79.42813126546314,79.06244584051389,2.37459366459933,75.84062043356592,84.87005768508877
D*,Path cost,300.0,79.9595021153616,79.76955262170043,2.7659619033587726,76.42640687119281,85.35533905932733
D* Lite,Path cost,50.0,69.39696961966995,69.39696961966995,0.7413385081026016,68.22539674441613,70.56854249492375
D* Lite,Path cost,100.0,69.86559876977145,69.39696961966995,0.8613575087350861,68.81118318204302,71.15432893255065
D* Lite,Path cost,150.0,69.91412690719531,69.98275605729685,1.040511511217707,68.81118318204304,72.22539674441613
D* Lite,Path cost,200.0,69.65554826343262,69.39696961966995,0.8433912017963501,68.22539674441613,71.39696961966993
D* Lite,Path cost,250.0,69.62123368838188,69.51828996322959,0.5468435481590052,68.81118318204302,70.56854249492376
D* Lite,Path cost,300.0,69.7484414822461,69.98275605729685,0.468863640559081,68.81118318204304,70.56854249492375
LPA*,Path cost,50.0,79.61391770309004,79.35533905932735,1.3044286760442778,77.59797974644664,81.94112549695424
LPA*,Path cost,100.0,80.28254685319156,79.94112549695424,1.637756547006028,78.18376618407353,83.45584412271569
LPA*,Path cost,150.0,81.23818177180196,79.94112549695424,3.7384306086586565,77.01219330881972,88.87005768508877
LPA*,Path cost,200.0,81.49676041556464,79.35533905932733,6.01474509604083,75.254833995939,98.0416305603426
LPA*,Path cost,250.0,79.45239533417507,79.0624458405139,2.430709769858348,75.84062043356592,85.11269837220804
LPA*,Path cost,300.0,79.9595021153616,79.76955262170043,2.7659619033587743,76.42640687119281,85.35533905932735
A*,Memory Allocation (KB),50.0,270.603228515625,277.359375,22.93084424485989,211.9609375,300.9921875
A*,Memory Allocation (KB),100.0,276.00689453125,274.65234375,9.809999446665206,261.7578125,290.7109375
A*,Memory Allocation (KB),150.0,270.58359375,258.515625,61.368403114690345,211.7265625,386.6875
A*,Memory Allocation (KB),200.0,274.24453125,270.5703125,92.37864532766481,193.3828125,525.3984375
A*,Memory Allocation (KB),250.0,245.840625,262.7109375,31.45064702631975,193.8046875,278.953125
A*,Memory Allocation (KB),300.0,256.49765625,257.72265625,51.61189946337933,179.796875,359.171875
ARA*,Memory Allocation (KB),50.0,342.2916298828125,292.32421875,77.56500560153077,275.5078125,487.1171875
ARA*,Memory Allocation (KB),100.0,356.0985283203125,331.6015625,71.59131606059967,285.140625,479.3515625
ARA*,Memory Allocation (KB),150.0,364.60078125,279.6796875,120.28222735981231,258.9765625,586.015625
ARA*,Memory Allocation (KB),200.0,346.4328125,290.97265625,102.65656246714809,261.421875,570.4453125
ARA*,Memory Allocation (KB),250.0,305.47109375,283.94140625,45.58499974549219,253.71875,380.15625
ARA*,Memory Allocation (KB),300.0,322.01328125,280.1640625,84.24860665526306,242.140625,498.4296875
RTAA**,Memory Allocation (KB),50.0,328.3564912109375,328.54296875,5.1273810610236445,320.40234375,340.9931640625
RTAA**,Memory Allocation (KB),100.0,1128.252265625,1128.87109375,11.626280821965818,1107.18359375,1148.49609375
RTAA**,Memory Allocation (KB),150.0,3103.36015625,3100.625,8.882455554012795,3093.52734375,3118.47265625
RTAA**,Memory Allocation (KB),200.0,4465.197265625,4467.21875,14.446169291343537,4427.1640625,4483.23828125
RTAA**,Memory Allocation (KB),250.0,7502.621484375,7504.1953125,13.625667801547415,7473.0859375,7522.63671875
RTAA**,Memory Allocation (KB),300.0,12571.9984375,12569.2734375,14.388800406146064,12557.4375,12611.4375
LRTA*,Memory Allocation (KB),50.0,312.77026171875,312.4296875,7.480825362048141,303.02734375,332.3916015625
LRTA*,Memory Allocation (KB),100.0,1113.51159765625,1109.73828125,10.812237131795003,1104.37890625,1140.42578125
LRTA*,Memory Allocation (KB),150.0,3082.04921875,3079.78125,6.588092183833282,3071.29296875,3094.35546875
LRTA*,Memory Allocation (KB),200.0,4446.337890625,4442.32421875,11.058144998567107,4427.4140625,4467.44140625
LRTA*,Memory Allocation (KB),250.0,7485.859765625,7484.7734375,7.75704055541948,7473.3359375,7504.55078125
LRTA*,Memory Allocation (KB),300.0,12548.8421875,12546.83203125,7.396684818069537,12540.515625,12566.65625
D*,Memory Allocation (KB),50.0,1009.6826201171875,1009.2421875,4.295216619101854,1007.2109375,1130.4560546875
D*,Memory Allocation (KB),100.0,4384.572506835938,4383.421875,7.647341412853299,4371.59375,4398.4375
D*,Memory Allocation (KB),150.0,11492.98984375,11491.64453125,34.25770124528517,11423.5546875,11555.6171875
D*,Memory Allocation (KB),200.0,15741.6375,15732.90625,41.286047508464826,15698.5625,15845.46875
D*,Memory Allocation (KB),250.0,26293.125,26288.78515625,24.220505976656103,26254.8671875,26351.6640625
D*,Memory Allocation (KB),300.0,43539.24609375,43537.92578125,32.091528198265486,43495.92578125,43605.19140625
D* Lite,Memory Allocation (KB),50.0,41.5235498046875,48.0,10.759823858111664,22.29296875,92.9296875
D* Lite,Memory Allocation (KB),100.0,49.9912529296875,49.953125,1.2515609377773829,47.19140625,51.62109375
D* Lite,Memory Allocation (KB),150.0,50.284375,50.73828125,0.9155177592455848,48.63671875,51.58203125
D* Lite,Memory Allocation (KB),200.0,42.72265625,49.69921875,10.91502658759689,24.6484375,50.85546875
D* Lite,Memory Allocation (KB),250.0,51.109375,49.90234375,3.8081385901856466,48.76953125,62.37109375
D* Lite,Memory Allocation (KB),300.0,47.88671875,50.42578125,7.581444684149012,25.21484375,51.31640625
LPA*,Memory Allocation (KB),50.0,44.5085888671875,45.578125,3.211121683860568,41.1953125,123.34375
LPA*,Memory Allocation (KB),100.0,44.4001669921875,45.375,2.219932214315052,40.5546875,46.984375
LPA*,Memory Allocation (KB),150.0,62.43515625,45.91015625,38.519811189843224,39.890625,141.03125
LPA*,Memory Allocation (KB),200.0,55.12578125,45.02734375,34.73048608668093,40.7421875,159.0703125
LPA*,Memory Allocation (KB),250.0,43.53515625,45.12890625,2.7990315503066054,39.7734375,47.1328125
LPA*,Memory Allocation (KB),300.0,62.26796875,45.83203125,38.73356744965871,39.359375,142.2421875
A*,Number of expanded nodes,50.0,2513.2,2580.0,313.54755950584604,1958.0,2988.0
A*,Number of expanded nodes,100.0,2536.2,2484.0,203.7711527245274,2266.0,2848.0
A*,Number of expanded nodes,150.0,2553.4,2277.0,644.0108617018738,1944.0,3840.0
A*,Number of expanded nodes,200.0,2549.6,2396.0,917.7056301579628,1624.0,4960.0
A*,Number of expanded nodes,250.0,2216.0,2224.0,273.0629293100097,1580.0,2588.0
A*,Number of expanded nodes,300.0,2323.2,2221.0,581.0212954322292,1472.0,3388.0
ARA*,Number of expanded nodes,50.0,2223.7,2209.5,172.81398865449137,2008.0,2587.0
ARA*,Number of expanded nodes,100.0,2338.2,2296.0,170.7844469714011,2123.0,2718.0
ARA*,Number of expanded nodes,150.0,2414.3,2075.0,680.7731355319936,1795.0,4022.0
ARA*,Number of expanded nodes,200.0,2450.6,2206.5,935.1567559282018,1842.0,5137.0
ARA*,Number of expanded nodes,250.0,2123.7,2134.0,204.88481590344315,1707.0,2458.0
ARA*,Number of expanded nodes,300.0,2207.9,2055.0,471.22939970586214,1563.0,3084.0
RTAA**,Number of expanded nodes,50.0,663.2,651.5,95.01783194952611,483.0,878.0
RTAA**,Number of expanded nodes,100.0,638.2,674.0,201.585209270414,294.0,928.0
RTAA**,Number of expanded nodes,150.0,752.7,691.5,156.39139448277922,587.0,1030.0
RTAA**,Number of expanded nodes,200.0,651.7,653.0,203.7629243246409,141.0,923.0
RTAA**,Number of expanded nodes,250.0,645.8,679.5,225.03066190810262,248.0,969.0
RTAA**,Number of expanded nodes,300.0,749.1,701.0,261.3365393258026,461.0,1442.0
LRTA*,Number of expanded nodes,50.0,386.3,364.5,87.78562704860242,280.0,568.0
LRTA*,Number of expanded nodes,100.0,376.8,325.5,142.2673539502299,275.0,756.0
LRTA*,Number of expanded nodes,150.0,368.1,346.0,78.72157955152505,262.0,550.0
LRTA*,Number of expanded nodes,200.0,342.8,298.0,128.79964809481953,141.0,632.0
LRTA*,Number of expanded nodes,250.0,344.5,344.5,69.47572868906721,248.0,522.0
LRTA*,Number of expanded nodes,300.0,368.7,349.5,74.09656065095263,269.0,526.0
D*,Number of expanded nodes,50.0,10005.9,9998.5,43.991194860167475,9943.0,10078.0
D*,Number of expanded nodes,100.0,42000.1,42049.0,258.6100716700128,41362.0,42257.0
D*,Number of expanded nodes,150.0,52370.9,52184.0,3336.995389302813,46540.0,59100.0
D*,Number of expanded nodes,200.0,53296.5,52405.5,4627.493246212656,48259.0,64622.0
D*,Number of expanded nodes,250.0,51137.9,50593.5,2714.797711914576,46843.0,57581.0
D*,Number of expanded nodes,300.0,50589.5,50302.0,3268.587694328472,46056.0,57374.0
D* Lite,Number of expanded nodes,50.0,385.3,390.5,117.76875425799273,197.0,565.0
D* Lite,Number of expanded nodes,100.0,449.0,416.5,112.37004506107056,312.0,643.0
D* Lite,Number of expanded nodes,150.0,463.0,467.5,116.78629645227662,317.0,672.0
D* Lite,Number of expanded nodes,200.0,415.1,433.0,120.49069676953489,253.0,608.0
D* Lite,Number of expanded nodes,250.0,421.4,406.0,69.51742711488015,329.0,560.0
D* Lite,Number of expanded nodes,300.0,452.2,452.0,104.11243633399134,273.0,625.0
LPA*,Number of expanded nodes,50.0,1014.2,1027.5,114.17966980595537,821.0,1213.0
LPA*,Number of expanded nodes,100.0,1024.0,1018.0,75.17480463061578,921.0,1155.0
LPA*,Number of expanded nodes,150.0,1044.4,916.5,265.2213837200582,821.0,1590.0
LPA*,Number of expanded nodes,200.0,1043.5,981.5,380.3757822676619,688.0,2052.0
LPA*,Number of expanded nodes,250.0,911.8,917.0,109.40351515892499,687.0,1061.0
LPA*,Number of expanded nodes,300.0,936.7,890.5,224.46379216700848,612.0,1344.0
A*,Number of searches,50.0,1.0,1.0,0.0,1.0,1.0
A*,Number of searches,100.0,1.0,1.0,0.0,1.0,1.0
A*,Number of searches,150.0,1.0,1.0,0.0,1.0,1.0
A*,Number of searches,200.0,1.0,1.0,0.0,1.0,1.0
A*,Number of searches,250.0,1.0,1.0,0.0,1.0,1.0
A*,Number of searches,300.0,1.0,1.0,0.0,1.0,1.0
ARA*,Number of searches,50.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,100.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,150.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,200.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,250.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,300.0,5.0,5.0,0.0,5.0,5.0
RTAA**,Number of searches,50.0,3.0,3.0,0.44743737014268287,2.0,4.0
RTAA**,Number of searches,100.0,3.0,3.0,0.7749842582921286,2.0,4.0
RTAA**,Number of searches,150.0,3.5,3.0,0.6711560552140243,3.0,5.0
RTAA**,Number of searches,200.0,3.0,3.0,0.7749842582921286,1.0,4.0
RTAA**,Number of searches,250.0,2.9,3.0,0.9438701663316258,1.0,4.0
RTAA**,Number of searches,300.0,3.3,3.0,1.100550412844051,2.0,6.0
LRTA*,Number of searches,50.0,2.1,2.0,0.300150112593832,2.0,3.0
LRTA*,Number of searches,100.0,2.3,2.0,0.6406328202725883,2.0,4.0
LRTA*,Number of searches,150.0,2.1,2.0,0.3001501125938321,2.0,3.0
LRTA*,Number of searches,200.0,2.0,2.0,0.44743737014268287,1.0,3.0
LRTA*,Number of searches,250.0,2.0,2.0,0.44743737014268287,1.0,3.0
LRTA*,Number of searches,300.0,2.1,2.0,0.3001501125938321,2.0,3.0
D*,Number of searches,50.0,1708.5,1708.5,6.518626580230877,1695.0,1719.0
D*,Number of searches,100.0,7077.3,7095.0,48.81180792177844,6975.0,7139.0
D*,Number of searches,150.0,8729.4,8686.0,561.3272916296946,7739.0,9831.0
D*,Number of searches,200.0,8881.9,8726.5,750.7083675123471,8083.0,10757.0
D*,Number of searches,250.0,8546.1,8458.0,442.84308733455464,7848.0,9612.0
D*,Number of searches,300.0,8447.8,8401.5,559.1194635984108,7660.0,9605.0
D* Lite,Number of searches,50.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,100.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,150.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,200.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,250.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,300.0,1.0,1.0,0.0,1.0,1.0
LPA*,Number of searches,50.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,100.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,150.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,200.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,250.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,300.0,2.0,2.0,0.0,2.0,2.0
