Algorithm,Metric,Obstacle Density,Mean,Median,Standard Deviation,Minimum,Maximum
ARA*,Execution time (ms),0.1,833.4375423,833.3908045000001,25.150407906138177,792.76334,875.988459
ARA*,Execution time (ms),0.15,873.0667789266666,879.0866565,27.784880806661672,811.46421,920.430022
ARA*,Execution time (ms),0.2,878.5755080233334,872.1301975,39.47780245956215,827.781824,1009.005936
ARA*,Execution time (ms),0.25,923.1566833166665,836.9447295,144.431341485795,798.435877,1227.525747
ARA*,Execution time (ms),0.3,1008.3612159866669,950.8382455,208.30751683988683,761.339228,1587.761043
ARA*,Execution time (ms),0.3500000000000001,1494.5395743566667,1294.475904,583.3682697389539,797.882724,2939.057338
ARA*,Execution time (ms),0.4000000000000001,2932.58667949,1978.3935245,2370.15210382081,697.262253,7569.291439
RTAA**,Execution time (ms),0.1,255.0841307333333,258.170208,16.712096982674318,217.298958,288.970283
RTAA**,Execution time (ms),0.15,257.9045808033333,256.96250299999997,20.168711708584837,213.837071,297.848786
RTAA**,Execution time (ms),0.2,263.5673856566667,265.4520645,26.2618734259647,222.263096,321.517263
RTAA**,Execution time (ms),0.25,254.1108374333333,261.205449,21.48024939495139,204.950042,288.722728
RTAA**,Execution time (ms),0.3,249.4127063,250.571057,10.930542510984461,222.236608,272.113622
RTAA**,Execution time (ms),0.3500000000000001,237.93668848000002,236.5285435,13.20191746164974,211.806153,270.865551
RTAA**,Execution time (ms),0.4000000000000001,226.30052741000003,227.43211200000002,15.666312000166258,194.47486,261.686861
LRTA*,Execution time (ms),0.1,1931.21090552,1973.0576315,263.6314409996306,1488.218687,2268.416545
LRTA*,Execution time (ms),0.15,2202.3945775266666,2255.0868415,449.39970812810174,1349.009691,2924.969141
LRTA*,Execution time (ms),0.2,2589.02079877,2593.0416145,327.1139542972842,2044.532116,3127.637969
LRTA*,Execution time (ms),0.25,2684.8218669466664,2787.950537,496.77697302467254,1706.240015,3402.311033
LRTA*,Execution time (ms),0.3,3401.3590193833334,2999.034354,1195.7380172860671,1734.744949,6061.126244
LRTA*,Execution time (ms),0.3500000000000001,3638.0888836500003,3193.6579575,1195.5728174254527,2364.115615,6803.314905
LRTA*,Execution time (ms),0.4000000000000001,3506.3776492700003,3158.9307785,981.7427105688168,2162.487381,5473.746692
D* Lite,Execution time (ms),0.1,970.23368457,1004.7900625,195.41587037611444,670.2396,1279.83095
D* Lite,Execution time (ms),0.15,1344.3627537266666,1336.960077,241.11080251494752,965.136948,2379.913608
D* Lite,Execution time (ms),0.2,1473.2976543099999,1519.320345,166.28994180262555,1158.169864,1772.274468
D* Lite,Execution time (ms),0.25,1495.3889801933333,1512.1398290000002,244.44985939393177,1027.569554,2058.287625
D* Lite,Execution time (ms),0.3,1615.1246225833333,1615.2785475,211.62281107207627,1088.067918,1869.461709
D* Lite,Execution time (ms),0.3500000000000001,1600.90207902,1618.0061325,108.3655134188687,1376.641265,1863.734606
D* Lite,Execution time (ms),0.4000000000000001,1583.55885794,1544.5299985,234.71831588318645,1245.362567,2056.427988
LPA*,Execution time (ms),0.1,2451.7575460266667,2456.17402,187.875012894031,2145.782744,2850.33042
LPA*,Execution time (ms),0.15,2949.8009889033333,3005.8841334999997,194.4441867344333,2526.722192,3225.343861
LPA*,Execution time (ms),0.2,3047.248791286667,3024.454744,168.27313690547385,2845.602665,3429.832648
LPA*,Execution time (ms),0.25,2889.7817398233337,2807.3564699999997,240.97931852920348,2612.611438,3412.852369
LPA*,Execution time (ms),0.3,2674.01793233,2608.2921685,235.54259736880263,2312.399999,3190.644153
LPA*,Execution time (ms),0.3500000000000001,2600.816126543333,2501.8372200000003,425.31904931876113,1869.396228,3354.927024
LPA*,Execution time (ms),0.4000000000000001,2164.2036340366667,2027.91882,794.6798479838926,934.655088,3662.944424
ARA*,Path cost,0.1,285.77122625454376,285.9812767608826,1.396309186292359,283.3452377915616,288.0315292925768
ARA*,Path cost,0.15,295.35385976291303,295.6467529817265,1.8227537582669,291.54624791833817,297.4041122946072
ARA*,Path cost,0.2,305.8820776835539,305.26197667087615,2.810995972680592,303.2619766708762,312.6761902332493
ARA*,Path cost,0.25,319.8705986422277,318.8563850798546,4.478709604902736,314.97770542341414,329.56349186104114
ARA*,Path cost,0.3,336.3194226389345,335.32947314527325,4.974311818486575,326.1076477383253,343.76450198781777
ARA*,Path cost,0.3500000000000001,382.10033175303346,372.89444430272886,16.257742289943312,360.7523086789979,406.6518036156096
ARA*,Path cost,0.4000000000000001,604.650793488833,564.2584053334078,147.41627817415213,464.89444430272897,999.1614716074884
RTAA**,Path cost,0.1,279.81458120915676,279.2447327281733,2.425929755563469,276.9015869776656,285.2447327281733
RTAA**,Path cost,0.15,284.6949852598674,284.00209204105397,3.921691466225652,278.65894629054634,291.34523779156154
RTAA**,Path cost,0.2,289.44401846067956,289.63813101037505,4.75096080357473,282.75945135393465,297.5462479183382
RTAA**,Path cost,0.25,295.15284963613647,296.0315292925768,7.277945830050468,282.416305603427,311.44574285495
RTAA**,Path cost,0.3,301.6031021678306,302.0315292925768,6.806243496618481,287.10259710444234,311.5462479183383
RTAA**,Path cost,0.3500000000000001,311.8048265621009,311.5965004500324,7.231120815995853,301.78888860545754,325.5462479183383
RTAA**,Path cost,0.4000000000000001,323.9504109743726,324.30360723121896,7.980813199880888,311.30360723121885,335.7888886054576
LRTA*,Path cost,0.1,274.70402563942963,274.6797615707177,1.6703669812240054,272.21529547665045,277.7300141024118
LRTA*,Path cost,0.15,279.28148596498795,279.3158005400387,2.077779323764269,275.7300141024118,282.07315985291945
LRTA*,Path cost,0.2,286.0530588402418,285.73001410241193,3.6172396719370807,281.24473272817323,293.4873734152925
LRTA*,Path cost,0.25,293.679047303224,293.17366491630776,4.224508548202824,285.7300141024119,300.0731598529196
LRTA*,Path cost,0.3,306.0506201784779,306.95183950935984,9.123315879473077,287.34523779156154,321.24473272817335
LRTA*,Path cost,0.3500000000000001,319.66899679688527,320.4163056034272,11.015230475897274,304.75945135393465,340.1147904132624
LRTA*,Path cost,0.4000000000000001,339.18026663410615,343.6086937588524,20.704269665115593,305.1025971044423,370.1147904132624
D* Lite,Path cost,0.1,272.68392462675195,272.80108191427735,0.5115300385316599,271.6295090390235,273.38686835190424
D* Lite,Path cost,0.15,275.1684917334968,275.1442276647849,0.490320979087493,273.97265478953113,275.97265478953113
D* Lite,Path cost,0.2,277.5359015527164,277.4873734152925,0.9448809295893786,276.3158005400387,279.144227664785
D* Lite,Path cost,0.25,279.73762594698667,279.53762594698674,1.7213558506727549,276.90158697766566,283.002092041054
D* Lite,Path cost,0.3,283.7937659289854,284.4665581351212,2.0109100458225013,278.6589462905464,285.6883835420691
D* Lite,Path cost,0.3500000000000001,288.6883835420692,288.5670631985095,1.617286708680589,285.9310242291884,292.5168106668154
D* Lite,Path cost,0.4000000000000001,296.0290906308128,295.9604614807113,2.973962702873691,291.78888860545743,301.4457428549499
LPA*,Path cost,0.1,285.77122625454376,285.9812767608826,1.3963091862923627,283.34523779156154,288.03152929257675
LPA*,Path cost,0.15,295.3538597629131,295.6467529817265,1.8227537582668967,291.54624791833817,297.4041122946072
LPA*,Path cost,0.2,305.90634175226586,305.26197667087627,2.8701608155318312,303.2619766708761,312.91883092036863
LPA*,Path cost,0.25,319.89486271093966,318.8563850798546,4.452630574558592,314.97770542341425,329.5634918610411
LPA*,Path cost,0.3,336.489271119918,335.5721138323926,5.0296769532138965,326.10764773832534,343.7645019878178
LPA*,Path cost,0.3500000000000001,382.2317026029319,373.0157646462885,16.216127759238894,361.3380951166248,406.89444430272886
LPA*,Path cost,0.4000000000000001,604.7235856949688,564.5010460205272,147.41063928292434,464.8944443027289,999.1614716074884
ARA*,Memory Allocation (KB),0.1,5012.865911458333,4385.01171875,815.3473533128546,4292.015625,6088.1015625
ARA*,Memory Allocation (KB),0.15,7086.9796875,7538.00390625,723.6884428084734,5927.25,7609.484375
ARA*,Memory Allocation (KB),0.2,7541.43203125,7514.83203125,85.5953773549782,7460.328125,7747.75
ARA*,Memory Allocation (KB),0.25,6946.9421875,7401.80859375,857.1339756678265,5909.6953125,8011.1015625
ARA*,Memory Allocation (KB),0.3,6697.2015625,6764.078125,1206.3237503295538,4213.84375,8440.8828125
ARA*,Memory Allocation (KB),0.3500000000000001,5817.44609375,4815.4765625,1822.541447304652,4017.984375,10152.96875
ARA*,Memory Allocation (KB),0.4000000000000001,6942.57578125,5457.123046875,3547.201366964878,2639.71875,13830.30859375
RTAA**,Memory Allocation (KB),0.1,12822.864348958334,12823.60546875,29.70879394485285,12772.03515625,12869.03515625
RTAA**,Memory Allocation (KB),0.15,12848.63125,12847.984375,38.517593942729,12777.83203125,12906.97265625
RTAA**,Memory Allocation (KB),0.2,12866.553125,12874.4296875,52.7995696328921,12797.65234375,12967.43359375
RTAA**,Memory Allocation (KB),0.25,12854.8796875,12871.1015625,46.820226863153145,12764.22265625,12917.84765625
RTAA**,Memory Allocation (KB),0.3,12855.92578125,12859.93359375,23.147323667459638,12808.53515625,12889.51953125
RTAA**,Memory Allocation (KB),0.3500000000000001,12841.15703125,12833.91015625,29.52223527933442,12794.72265625,12899.19921875
RTAA**,Memory Allocation (KB),0.4000000000000001,12816.17578125,12815.78515625,38.4961625815302,12751.37109375,12883.58203125
LRTA*,Memory Allocation (KB),0.1,12679.394817708333,12678.97265625,11.330259614256837,12662.29296875,12703.06640625
LRTA*,Memory Allocation (KB),0.15,12703.97734375,12703.19921875,21.99994445775213,12672.17578125,12746.00390625
LRTA*,Memory Allocation (KB),0.2,12730.471875,12725.45703125,24.44983508817985,12703.01953125,12780.05078125
LRTA*,Memory Allocation (KB),0.25,12745.1640625,12745.6328125,25.322297176242053,12713.01953125,12788.81640625
LRTA*,Memory Allocation (KB),0.3,12795.1171875,12780.98046875,53.88111000067487,12712.63671875,12898.82421875
LRTA*,Memory Allocation (KB),0.3500000000000001,12813.92734375,12791.0,53.432997159822065,12759.67578125,12932.30078125
LRTA*,Memory Allocation (KB),0.4000000000000001,12827.85390625,12818.82421875,70.1539848324923,12722.73828125,12937.87109375
D* Lite,Memory Allocation (KB),0.1,408.3659375,419.80078125,37.4777153296796,354.73046875,553.87890625
D* Lite,Memory Allocation (KB),0.15,690.40859375,833.84765625,215.2796994804978,409.37109375,906.33984375
D* Lite,Memory Allocation (KB),0.2,841.60625,886.2109375,137.2281396417871,435.50390625,911.51953125
D* Lite,Memory Allocation (KB),0.25,871.27890625,914.65625,158.6879756297241,414.62890625,1001.95703125
D* Lite,Memory Allocation (KB),0.3,966.91328125,965.7578125,59.09280917743254,822.48828125,1024.77734375
D* Lite,Memory Allocation (KB),0.3500000000000001,1000.8203125,1003.5859375,34.391501326280924,935.92578125,1054.25390625
D* Lite,Memory Allocation (KB),0.4000000000000001,1043.1,1032.0546875,74.25028476420138,940.78515625,1187.26953125
LPA*,Memory Allocation (KB),0.1,1173.6006510416667,1168.30859375,49.00096049947083,1106.234375,1293.9140625
LPA*,Memory Allocation (KB),0.15,1356.234375,1372.77734375,52.604429850771595,1247.46875,1417.1875
LPA*,Memory Allocation (KB),0.2,1447.40859375,1435.9296875,50.17796819552972,1391.4453125,1549.28125
LPA*,Memory Allocation (KB),0.25,1788.2921875,1451.23046875,686.6761499690218,1401.140625,3173.3515625
LPA*,Memory Allocation (KB),0.3,1785.4640625,1461.67578125,689.987005710322,1356.5078125,3190.03125
LPA*,Memory Allocation (KB),0.3500000000000001,2144.84765625,1483.71875,904.883674370893,1241.5859375,3354.6328125
LPA*,Memory Allocation (KB),0.4000000000000001,2083.37828125,1384.7890625,1124.2395319600369,874.3125,3803.6640625
ARA*,Number of expanded nodes,0.1,34996.1,34882.0,947.973100884197,33599.0,36814.0
ARA*,Number of expanded nodes,0.15,36898.0,37228.0,1069.4206852341547,34802.0,38204.0
ARA*,Number of expanded nodes,0.2,37049.0,36649.0,1224.746591767792,35890.0,40042.0
ARA*,Number of expanded nodes,0.25,36782.4,35313.5,3234.7771045912823,34096.0,43848.0
ARA*,Number of expanded nodes,0.3,36921.3,35500.5,4998.501776535989,31564.0,50106.0
ARA*,Number of expanded nodes,0.3500000000000001,44224.9,40254.0,12856.056189951774,29057.0,75782.0
ARA*,Number of expanded nodes,0.4000000000000001,63019.1,53751.5,34025.58528131126,25671.0,124662.0
RTAA**,Number of expanded nodes,0.1,3534.0,3603.5,453.0035770307731,2676.0,4205.0
RTAA**,Number of expanded nodes,0.15,4000.6,3928.0,627.745799904435,2896.0,5000.0
RTAA**,Number of expanded nodes,0.2,4308.8,4457.0,859.6608337966081,3169.0,5935.0
RTAA**,Number of expanded nodes,0.25,4166.2,4423.5,745.4171420882831,2694.0,5151.0
RTAA**,Number of expanded nodes,0.3,4203.8,4269.0,367.7624105797811,3425.0,4717.0
RTAA**,Number of expanded nodes,0.3500000000000001,3987.2,3901.5,463.0530066380324,3244.0,4881.0
RTAA**,Number of expanded nodes,0.4000000000000001,3613.1,3618.0,600.3909178032276,2612.0,4660.0
LRTA*,Number of expanded nodes,0.1,1085.9,1084.5,219.58372748891574,741.0,1499.0
LRTA*,Number of expanded nodes,0.15,1576.1,1544.5,357.39005138564147,1039.0,2266.0
LRTA*,Number of expanded nodes,0.2,2076.8,1978.5,394.5059481729176,1618.0,2878.0
LRTA*,Number of expanded nodes,0.25,2353.5,2338.5,387.84463582530253,1860.0,3006.0
LRTA*,Number of expanded nodes,0.3,3170.8,2968.0,863.6095364446408,1840.0,4856.0
LRTA*,Number of expanded nodes,0.3500000000000001,3503.1,3137.0,809.9477810493439,2681.0,5271.0
LRTA*,Number of expanded nodes,0.4000000000000001,3753.8,3605.0,1070.709088957994,2160.0,5449.0
D* Lite,Number of expanded nodes,0.1,3404.7,3554.5,688.9043285631492,2376.0,4395.0
D* Lite,Number of expanded nodes,0.15,4907.1,5032.5,552.4097014543368,3650.0,5681.0
D* Lite,Number of expanded nodes,0.2,5968.0,6174.5,608.2288558898894,4906.0,6658.0
D* Lite,Number of expanded nodes,0.25,6764.5,6782.0,1053.7906968539435,4791.0,8446.0
D* Lite,Number of expanded nodes,0.3,7947.2,7942.5,1082.2975190456834,5313.0,9125.0
D* Lite,Number of expanded nodes,0.3500000000000001,8701.7,8802.0,612.5631303210816,7564.0,9643.0
D* Lite,Number of expanded nodes,0.4000000000000001,9578.9,9364.5,1357.4718866617177,7688.0,12207.0
LPA*,Number of expanded nodes,0.1,11354.3,11274.5,913.2643552710769,10053.0,13128.0
LPA*,Number of expanded nodes,0.15,15039.5,15350.5,981.5817468517374,12998.0,16161.0
LPA*,Number of expanded nodes,0.2,16912.9,16704.0,939.9588103834079,15920.0,18816.0
LPA*,Number of expanded nodes,0.25,17702.6,17134.0,1462.8668787749357,16259.0,20596.0
LPA*,Number of expanded nodes,0.3,17888.8,17464.5,1541.7523453247545,15492.0,20963.0
LPA*,Number of expanded nodes,0.3500000000000001,19194.0,18340.5,3109.1733945414517,13987.0,24448.0
LPA*,Number of expanded nodes,0.4000000000000001,17766.5,16658.5,6459.812824100093,7690.0,29239.0
ARA*,Number of searches,0.1,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,0.15,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,0.2,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,0.25,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,0.3,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,0.3500000000000001,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,0.4000000000000001,5.0,5.0,0.0,5.0,5.0
RTAA**,Number of searches,0.1,14.6,15.0,1.8030075208942802,11.0,17.0
RTAA**,Number of searches,0.15,16.4,16.0,2.502172968684897,12.0,20.0
RTAA**,Number of searches,0.2,17.6,18.0,3.3879582154396792,13.0,24.0
RTAA**,Number of searches,0.25,17.0,18.0,3.0050125348238,11.0,21.0
RTAA**,Number of searches,0.3,17.2,17.5,1.4721494761971552,14.0,19.0
RTAA**,Number of searches,0.3500000000000001,16.3,16.0,1.9551834888102926,13.0,20.0
RTAA**,Number of searches,0.4000000000000001,15.0,15.0,2.453582460328592,11.0,19.0
LRTA*,Number of searches,0.1,4.8,5.0,0.8732363975579963,3.0,6.0
LRTA*,Number of searches,0.15,7.1,7.0,1.448098741990747,5.0,10.0
LRTA*,Number of searches,0.2,8.8,8.5,1.6641005886756874,7.0,12.0
LRTA*,Number of searches,0.25,10.0,10.0,1.6761159114139401,8.0,13.0
LRTA*,Number of searches,0.3,13.2,12.5,3.405680872800307,8.0,20.0
LRTA*,Number of searches,0.3500000000000001,14.5,13.0,3.3597061505524857,11.0,22.0
LRTA*,Number of searches,0.4000000000000001,15.5,15.0,4.208209845092619,9.0,22.0
D* Lite,Number of searches,0.1,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,0.15,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,0.2,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,0.25,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,0.3,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,0.3500000000000001,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,0.4000000000000001,1.0,1.0,0.0,1.0,1.0
LPA*,Number of searches,0.1,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,0.15,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,0.2,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,0.25,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,0.3,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,0.3500000000000001,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,0.4000000000000001,2.0,2.0,0.0,2.0,2.0
