Experiment,Grid,lookahead,Path cost,Number of expanded nodes,Number of searches,Memory consumption (MB),Execution time (s)
1,1,-,218.29646455628185,14720,1,1.08984375,0.0849611759185791
1,2,-,178.0832611206853,11858,1,0.3046875,0.06464886665344238
1,3,-,156.7817459305203,10314,1,0.0,0.048499345779418945
1,4,-,186.539105243401,13838,1,0.02734375,0.08031845092773438
1,5,-,292.32085117392177,43718,1,4.10546875,0.23881149291992188
1,6,-,169.25483399593912,10462,1,0.8203125,0.0565335750579834
1,7,-,138.3969696196699,9454,1,0.1015625,0.06432342529296875
1,8,-,80.69848480983498,2876,1,0.17578125,0.016178369522094727
1,9,-,206.2548339959391,13540,1,0.57421875,0.0884237289428711
1,10,-,99.0121933088197,4382,1,0.03125,0.016200542449951172
1,11,-,116.11269837220804,4720,1,0.0,0.12839007377624512
1,12,-,246.6518036156094,23998,1,0.65234375,0.12887096405029297
1,13,-,160.84062043356593,11550,1,0.8125,0.06458640098571777
1,14,-,136.22539674441612,7754,1,0.2421875,0.06517505645751953
1,15,-,155.95331880577405,11598,1,0.0,0.08495521545410156
1,16,-,155.11269837220811,9454,1,0.015625,0.05622673034667969
1,17,-,284.6223663640866,39788,1,2.37890625,0.27882814407348633
1,18,-,240.20815280171337,28158,1,2.23046875,0.18462204933166504
1,19,-,209.30865786510162,16712,1,1.11328125,0.08877110481262207
1,20,-,272.66399692442934,33132,1,1.12890625,0.1903519630432129
1,21,-,192.0954544295051,14382,1,0.05859375,0.08108115196228027
1,22,-,134.76955262170043,6584,1,0.05078125,0.027171850204467773
1,23,-,214.81118318204318,17380,1,0.0078125,0.08897757530212402
1,24,-,126.45584412271567,4366,1,0.0,0.024375438690185547
1,25,-,235.55129855222106,26012,1,0.57421875,0.16067862510681152
1,26,-,270.7523086789977,28332,1,2.2265625,0.1526331901550293
1,27,-,265.13708498984795,31968,1,1.2265625,0.21442222595214844
1,28,-,302.0782104868024,38958,1,1.9921875,0.2079007625579834
1,29,-,320.3208511739219,40998,1,2.5390625,0.20915770530700684
1,30,-,120.69848480983495,5012,1,-0.5390625,0.0321354866027832
1,31,-,102.97056274847714,4178,1,0.01953125,0.02432990074157715
1,32,-,222.36753236814735,19496,1,0.9375,0.10427641868591309
1,33,-,202.08326112068528,16058,1,0.97265625,0.0866696834564209
1,34,-,211.58073580374378,19622,1,0.65234375,0.11268186569213867
1,35,-,183.49747468305836,8690,1,0.8046875,0.0482325553894043
1,36,-,317.8233764908633,41338,1,3.09765625,0.2169344425201416
1,37,-,41.55634918610404,548,1,0.0,0.0
1,38,-,231.7817459305205,21706,1,1.39453125,0.11235809326171875
1,39,-,191.2548339959391,12466,1,0.9609375,0.0564577579498291
1,40,-,196.09545442950503,18786,1,0.15234375,0.12816667556762695
1,41,-,194.40916292848996,18226,1,0.07421875,0.09629940986633301
1,42,-,185.5979797464467,8128,1,0.0,0.048017024993896484
1,43,-,358.6051224213839,59714,1,2.50390625,0.32858872413635254
1,44,-,76.2132034355964,1926,1,0.00390625,0.008096933364868164
1,45,-,177.5979797464467,11738,1,0.28515625,0.06434512138366699
1,46,-,171.02438661763958,14170,1,0.28515625,0.08012032508850098
1,47,-,318.12489168102815,37768,1,2.4296875,0.2086946964263916
1,48,-,17.07106781186548,254,1,0.0,0.0
1,49,-,134.98275605729685,8564,1,0.3828125,0.04757332801818848
1,50,-,136.0538238691623,8614,1,0.03125,0.049083709716796875
1,51,-,173.35533905932743,11310,1,0.28515625,0.06504535675048828
1,52,-,54.14213562373095,906,1,0.0,0.0
1,53,-,83.35533905932735,2760,1,0.0,0.0
1,54,-,259.85281374238593,29088,1,1.24609375,0.1849820613861084
1,55,-,121.74011537017753,5698,1,-0.48046875,0.031759023666381836
1,56,-,170.4974746830584,10116,1,0.484375,0.04842972755432129
1,57,-,316.39191898578724,48154,1,2.42578125,0.2569923400878906
1,58,-,179.25483399593918,14296,1,0.42578125,0.07271242141723633
1,59,-,183.53910524340108,13002,1,1.08984375,0.06463623046875
1,60,-,85.11269837220806,4314,1,0.05859375,0.031952619552612305
1,61,-,277.4386001800128,28644,1,0.8671875,0.2028486728668213
1,62,-,112.15432893255064,5686,1,0.3828125,0.0319819450378418
1,63,-,195.61017305526659,21440,1,1.2890625,0.09662103652954102
1,64,-,288.1959594928936,24708,1,0.5859375,0.13263416290283203
1,65,-,279.17871555019076,38530,1,0.83984375,0.18290281295776367
1,66,-,294.0538238691626,30044,1,2.2734375,0.15994763374328613
1,67,-,76.6274169979695,1774,1,0.10546875,0.0
1,68,-,169.63961030678928,12710,1,0.80078125,0.07097959518432617
1,69,-,250.76450198781754,26798,1,1.35546875,0.1526477336883545
1,70,-,47.72792206135785,638,1,0.01953125,0.0
1,71,-,200.40916292848996,19702,1,0.890625,0.10361123085021973
1,72,-,65.52691193458116,1766,1,0.0,0.008112668991088867
1,73,-,206.98275605729697,17284,1,0.0,0.09670782089233398
1,74,-,90.45584412271567,3496,1,0.0,0.016163110733032227
1,75,-,119.56854249492373,6966,1,0.0,0.04023098945617676
1,76,-,355.60512242138384,53988,1,1.6328125,0.2632873058319092
1,77,-,114.08326112068517,5242,1,0.2109375,0.019205331802368164
1,78,-,15.65685424949238,92,1,0.0,0.0
1,79,-,241.2964645562819,20976,1,0.98046875,0.10270929336547852
1,80,-,226.1665222413707,21766,1,0.0,0.12067937850952148
1,81,-,93.0121933088197,3480,1,0.2421875,0.024117231369018555
1,82,-,126.29646455628156,7428,1,0.2265625,0.05653858184814453
1,83,-,70.11269837220807,1768,1,0.0,0.008830547332763672
1,84,-,173.02438661763955,11652,1,0.1953125,0.06453824043273926
1,85,-,217.30865786510174,23446,1,0.84375,0.12924551963806152
1,86,-,109.35533905932733,5006,1,0.39453125,0.03230142593383789
1,87,-,249.20815280171348,30324,1,1.703125,0.16041088104248047
1,88,-,282.72287142747484,30896,1,2.2578125,0.16878747940063477
1,89,-,450.7594513539351,92490,1,6.953125,0.49868083000183105
1,90,-,196.1837661840736,11080,1,0.00390625,0.07046842575073242
1,91,-,247.15432893255092,23002,1,1.55859375,0.12116742134094238
1,92,-,331.9360748630714,43086,1,3.48046875,0.2324538230895996
1,93,-,345.97770542341414,55284,1,3.640625,0.28800272941589355
1,94,-,81.94112549695424,2936,1,0.0,0.012614250183105469
1,95,-,118.84062043356587,5738,1,0.0,0.03127169609069824
1,96,-,269.1959594928935,30686,1,1.48046875,0.1604914665222168
1,97,-,20.07106781186548,158,1,0.0,0.0
1,98,-,80.0416305603426,1814,1,0.10546875,0.015932559967041016
1,99,-,87.42640687119281,3224,1,0.0,0.016192913055419922
1,100,-,19.071067811865476,216,1,0.0,0.0
