Algorithm,Metric,s/g distance,Mean,Median,Standard Deviation,Minimum,Maximum
ARA*,Execution time (ms),420.0214280248092,2483.650829198,2489.536467,82.19390092865282,2326.03332,2639.284132
ARA*,Execution time (ms),339.4112549695428,1885.2640986529998,1893.5966365,78.60422149127834,1725.195297,2013.378444
ARA*,Execution time (ms),254.55844122715712,1050.0083736010001,1058.16775,93.96082399018444,898.200383,1224.23229
ARA*,Execution time (ms),169.7056274847714,366.224365352,358.823889,34.75191286648637,321.18197,447.697912
ARA*,Execution time (ms),84.8528137423857,69.34822880499999,72.2636765,7.316876017154878,55.858485,83.655981
ARA*,Execution time (ms),28.284271247461906,6.1474113710000005,5.8178245,1.9032650571041578,4.166502,12.903635
RTAA**,Execution time (ms),420.0214280248092,323.842800936,321.015047,17.678746241457837,293.774736,375.917243
RTAA**,Execution time (ms),339.4112549695428,286.69583796399996,287.2323665,17.774611178162765,252.528816,330.800993
RTAA**,Execution time (ms),254.55844122715712,251.70738628700002,255.40105549999998,16.452088369663606,212.950109,283.181407
RTAA**,Execution time (ms),169.7056274847714,211.76588319500001,208.84007450000001,14.162972047063256,190.345561,248.918346
RTAA**,Execution time (ms),84.8528137423857,168.38783141600004,168.70719400000002,7.47559422646819,148.699332,191.62948
RTAA**,Execution time (ms),28.284271247461906,147.92012657299998,147.832553,4.061520145177362,139.135217,161.062225
LRTA*,Execution time (ms),420.0214280248092,4736.027173539,4707.8403825000005,865.5323550394742,3431.386531,6141.895778
LRTA*,Execution time (ms),339.4112549695428,3472.378547934,3543.467455,691.8593455572061,2442.686692,5015.820973
LRTA*,Execution time (ms),254.55844122715712,2563.139204947,2575.0430699999997,522.2001373534077,1308.964894,3617.07094
LRTA*,Execution time (ms),169.7056274847714,1676.483592145,1565.8974275,546.8327605642382,933.69717,2591.510299
LRTA*,Execution time (ms),84.8528137423857,722.792402251,530.9590725,359.2703971419758,455.856634,1734.788198
LRTA*,Execution time (ms),28.284271247461906,146.141671462,144.889066,4.190066969439246,140.248105,158.770333
D*,Execution time (ms),420.0214280248092,15323.208690382999,15278.2212045,738.4558727278965,14210.444697,16865.96975
D*,Execution time (ms),339.4112549695428,15146.031805005001,14835.7834185,1062.7184497441283,14301.583301,24185.818172
D*,Execution time (ms),254.55844122715712,14302.215038458,14140.3461585,895.315720993646,13424.122574,23225.216836
D*,Execution time (ms),169.7056274847714,11427.548105652,11211.8209555,890.9478355967253,10663.669807,19068.012212
D*,Execution time (ms),84.8528137423857,3536.5314833109996,3504.2401,358.12311742368826,3016.468916,6453.980142
D*,Execution time (ms),28.284271247461906,499.43105821000006,489.456507,61.006223464909944,434.545947,971.103693
D* Lite,Execution time (ms),420.0214280248092,3906.959528069,4010.0196385,398.97519167993613,3028.149235,4475.457375
D* Lite,Execution time (ms),339.4112549695428,2817.048550859,2773.4767380000003,241.40682334938236,2452.764406,3215.103644
D* Lite,Execution time (ms),254.55844122715712,1345.7575199910002,1349.252633,124.14767310530604,1147.029531,1557.875196
D* Lite,Execution time (ms),169.7056274847714,675.3068377239999,691.2452575,51.82918285366684,574.167928,751.655629
D* Lite,Execution time (ms),84.8528137423857,169.29197307900003,164.2385145,26.358441149943992,134.095758,231.236643
D* Lite,Execution time (ms),28.284271247461906,46.464300191,48.069287,4.60312373597695,34.984392,53.192709
LPA*,Execution time (ms),420.0214280248092,6767.015171536001,6850.712511,276.5474915695453,6316.335254,7261.243301
LPA*,Execution time (ms),339.4112549695428,5197.372197628,5187.6237645,242.53633456982507,4611.271037,5730.932313
LPA*,Execution time (ms),254.55844122715712,2857.625629431,2857.4941755,233.69476951046968,2430.534068,3277.04553
LPA*,Execution time (ms),169.7056274847714,1231.7856465940001,1215.4943375,114.0390408764327,1049.248744,1457.805196
LPA*,Execution time (ms),84.8528137423857,296.74809891499996,301.372216,32.13279336465204,250.520745,349.105272
LPA*,Execution time (ms),28.284271247461906,60.024381433,58.212557000000004,10.515142813980402,47.760326,91.728281
ARA*,Path cost,420.0214280248092,492.7903171404453,492.65894629054685,2.783451727323617,488.2152954766509,496.7594513539352
ARA*,Path cost,339.4112549695428,399.74137059481046,398.98989873223434,1.9852804050748325,396.7178207935921,403.5046173579957
ARA*,Path cost,254.55844122715712,300.5510026929383,300.19953083036216,3.5162517729106995,295.5634918610411,305.6639969244294
ARA*,Path cost,169.7056274847714,202.1380951166245,201.7523086789975,1.938045827147988,199.23759005323612,205.6812408671321
ARA*,Path cost,84.8528137423857,102.31757569573593,102.66904755831207,2.2750478186771486,98.32590180780446,105.74011537017752
ARA*,Path cost,28.284271247461906,34.707821048680195,33.849242404917504,2.1646468124382916,32.38477631085024,39.31370849898475
RTAA**,Path cost,420.0214280248092,459.64212075605485,461.1391770309026,4.709993304368518,450.1391770309026,465.068109219037
RTAA**,Path cost,339.4112549695428,373.50545417441737,374.913780286486,4.358508411075067,365.9137802864859,379.77164466275485
RTAA**,Path cost,254.55844122715712,277.14624791833813,277.13203435596506,3.780428096389704,271.4457428549498,283.3036072312188
RTAA**,Path cost,169.7056274847714,186.02135623730976,185.885822331377,2.824268094603306,180.8355697996828,190.0071426749367
RTAA**,Path cost,84.8528137423857,90.31484117468894,90.41778489984122,1.464422813387339,87.78174593052015,92.4680374315354
RTAA**,Path cost,28.284271247461906,29.748737341529182,29.74873734152917,0.4725124398741139,28.870057685088817,30.62741699796953
LRTA*,Path cost,420.0214280248092,458.37908319697505,456.25187540311083,8.00597308909331,448.080302527857,470.4234482783646
LRTA*,Path cost,339.4112549695428,370.29439354130193,372.41987694089585,6.186727990430256,361.5706345359783,380.7838379715749
LRTA*,Path cost,254.55844122715712,275.85823202305266,277.3954903232557,4.754952836538039,265.5878784786808,283.34523779156154
LRTA*,Path cost,169.7056274847714,183.95516574897215,183.4924240491752,4.340510898034075,177.90663761154826,191.5634918610407
LRTA*,Path cost,84.8528137423857,91.14326829943512,90.53910524340087,2.774546958884547,87.78174593052015,96.36753236814704
LRTA*,Path cost,28.284271247461906,29.748737341529182,29.74873734152917,0.4725124398741139,28.870057685088817,30.62741699796953
D*,Path cost,420.0214280248092,492.7903171404453,492.65894629054685,2.7834517273235675,488.21529547665097,496.7594513539351
D*,Path cost,339.4112549695428,399.74137059481046,398.98989873223434,1.9852804050748134,396.7178207935923,403.50461735799576
D*,Path cost,254.55844122715712,300.55100269293825,300.19953083036216,3.516251772910656,295.5634918610411,305.6639969244293
D*,Path cost,169.7056274847714,202.1380951166245,201.75230867899757,1.9380458271479413,199.23759005323612,205.6812408671321
D*,Path cost,84.8528137423857,102.31757569573593,102.66904755831207,2.27504781867715,98.32590180780446,105.74011537017752
D*,Path cost,28.284271247461906,34.707821048680195,33.849242404917504,2.164646812438294,32.38477631085024,39.31370849898477
D* Lite,Path cost,420.0214280248092,437.03349878470345,437.5950211536184,1.3681858759743377,434.0803025278569,438.7665940288722
D* Lite,Path cost,339.4112549695428,354.645865403878,354.1772362537765,1.1251713793674625,353.4701294725899,356.64170234784376
D* Lite,Path cost,254.55844122715712,265.2925465981034,265.2239174480019,0.9134510712652495,263.93102422918844,267.10259710444217
D* Lite,Path cost,169.7056274847714,177.96521625531096,178.19953083036174,0.6656584103533099,176.73506473629445,178.49242404917518
D* Lite,Path cost,84.8528137423857,88.66042558696051,88.6604255869605,0.7057332340436302,87.78174593052015,89.53910524340087
D* Lite,Path cost,28.284271247461906,29.748737341529182,29.74873734152917,0.4725124398741139,28.870057685088817,30.62741699796953
LPA*,Path cost,420.0214280248092,492.87315985291997,492.7802666341065,2.706183200702501,488.5584412271586,496.7594513539352
LPA*,Path cost,339.4112549695428,399.8141628009463,398.98989873223434,2.0216542181025927,396.9604614807116,403.7472580451151
LPA*,Path cost,254.55844122715712,300.5510026929383,300.19953083036216,3.516251772910657,295.5634918610411,305.6639969244293
LPA*,Path cost,169.7056274847714,202.1623591853364,201.75230867899762,1.914563424242079,199.23759005323612,205.6812408671321
LPA*,Path cost,84.8528137423857,102.31757569573593,102.66904755831207,2.27504781867715,98.32590180780446,105.74011537017752
LPA*,Path cost,28.284271247461906,34.707821048680195,33.849242404917504,2.164646812438294,32.38477631085024,39.31370849898477
ARA*,Memory Allocation (KB),420.0214280248092,13620.055078125,13656.982421875,159.15658622821724,13355.48828125,13813.94921875
ARA*,Memory Allocation (KB),339.4112549695428,9541.946875,9546.126953125,116.37198833604047,9254.84375,9695.15234375
ARA*,Memory Allocation (KB),254.55844122715712,7727.028125,7727.05859375,187.47763092683292,7414.3515625,7995.15625
ARA*,Memory Allocation (KB),169.7056274847714,2748.87265625,2485.1953125,367.63409845068685,2401.109375,3304.6640625
ARA*,Memory Allocation (KB),84.8528137423857,740.8734375,803.99609375,97.71263936277074,607.328125,839.5703125
ARA*,Memory Allocation (KB),28.284271247461906,86.36640625,83.6015625,19.908557281259363,64.5234375,132.765625
RTAA**,Memory Allocation (KB),420.0214280248092,13004.689453125,13006.669921875,38.65814968938363,12959.56640625,13096.5625
RTAA**,Memory Allocation (KB),339.4112549695428,12879.47578125,12881.375,38.52651320943178,12817.3515625,12962.49609375
RTAA**,Memory Allocation (KB),254.55844122715712,12791.31953125,12800.93359375,34.2331118164991,12724.84375,12836.2734375
RTAA**,Memory Allocation (KB),169.7056274847714,12691.3234375,12684.48828125,28.722141104246884,12660.4375,12750.3515625
RTAA**,Memory Allocation (KB),84.8528137423857,12581.3859375,12583.04296875,12.271375173972116,12560.0546875,12604.703125
RTAA**,Memory Allocation (KB),28.284271247461906,12518.5234375,12518.828125,2.6551486015518764,12513.61328125,12522.60546875
LRTA*,Memory Allocation (KB),420.0214280248092,12825.733203125,12814.58984375,41.409420098174,12764.734375,12905.125
LRTA*,Memory Allocation (KB),339.4112549695428,12739.709375,12735.67578125,36.58961088642693,12689.390625,12817.015625
LRTA*,Memory Allocation (KB),254.55844122715712,12677.10703125,12679.078125,30.299319501652835,12607.3203125,12730.6796875
LRTA*,Memory Allocation (KB),169.7056274847714,12626.21796875,12622.1484375,25.85964857981914,12585.75,12666.375
LRTA*,Memory Allocation (KB),84.8528137423857,12567.53984375,12565.13671875,22.545145149781305,12544.8828125,12625.7578125
LRTA*,Memory Allocation (KB),28.284271247461906,12518.7296875,12519.0234375,2.648384568128941,12513.86328125,12522.80078125
D*,Memory Allocation (KB),420.0214280248092,48760.5799765625,48755.2578125,12.12568914067946,48752.38671875,48865.78125
D*,Memory Allocation (KB),339.4112549695428,48692.083984375,48689.1484375,11.700666317278417,48675.5859375,48713.9296875
D*,Memory Allocation (KB),254.55844122715712,48467.242578125,48471.240234375,14.589793454365921,48445.796875,48495.15234375
D*,Memory Allocation (KB),169.7056274847714,47594.85859375,47592.263671875,27.798121436161804,47546.66796875,47652.078125
D*,Memory Allocation (KB),84.8528137423857,44124.041015625,44121.615234375,51.506065834223165,44050.64453125,44228.515625
D*,Memory Allocation (KB),28.284271247461906,42775.39453125,42770.90234375,16.490192328915,42757.50390625,42808.69921875
D* Lite,Memory Allocation (KB),420.0214280248092,1626.0289765625,1649.4921875,89.86519880593107,1438.08203125,1769.3515625
D* Lite,Memory Allocation (KB),339.4112549695428,1309.705078125,1294.900390625,58.94420019923096,1234.15625,1396.95703125
D* Lite,Memory Allocation (KB),254.55844122715712,871.31015625,867.921875,29.541089716625354,829.46484375,915.66796875
D* Lite,Memory Allocation (KB),169.7056274847714,296.32421875,297.63671875,13.715136268846521,270.09765625,312.30078125
D* Lite,Memory Allocation (KB),84.8528137423857,59.403125,62.4921875,5.081413222276933,52.14453125,65.00390625
D* Lite,Memory Allocation (KB),28.284271247461906,13.91675,15.5390625,2.712779524929344,9.046875,16.3203125
LPA*,Memory Allocation (KB),420.0214280248092,4272.8196484375,4309.501953125,95.93885307392624,4136.6640625,4394.140625
LPA*,Memory Allocation (KB),339.4112549695428,3701.15078125,3702.41796875,72.0826348239104,3529.1484375,3826.328125
LPA*,Memory Allocation (KB),254.55844122715712,1454.32109375,1451.6328125,77.03498260159611,1318.5390625,1569.6171875
LPA*,Memory Allocation (KB),169.7056274847714,899.621875,891.3203125,38.151615567099576,836.46875,976.125
LPA*,Memory Allocation (KB),84.8528137423857,163.1671875,164.0078125,11.584267662178206,144.375,179.09375
LPA*,Memory Allocation (KB),28.284271247461906,16.919875,14.5859375,7.633178139099714,12.1953125,40.1796875
ARA*,Number of expanded nodes,420.0214280248092,78041.4,78496.5,1833.2518791623947,74827.0,80323.0
ARA*,Number of expanded nodes,339.4112549695428,61554.6,61650.5,1486.366955609121,57873.0,63466.0
ARA*,Number of expanded nodes,254.55844122715712,38882.6,38958.5,2400.2287678757075,34913.0,42189.0
ARA*,Number of expanded nodes,169.7056274847714,17682.6,17306.5,1316.1515470852491,16093.0,20615.0
ARA*,Number of expanded nodes,84.8528137423857,4574.4,4645.5,396.7332066228352,3963.0,5132.0
ARA*,Number of expanded nodes,28.284271247461906,529.9,500.5,155.09850271858056,373.0,958.0
RTAA**,Number of expanded nodes,420.0214280248092,6589.4,6576.0,583.926373792116,5831.0,7966.0
RTAA**,Number of expanded nodes,339.4112549695428,5240.6,5336.0,568.9943713206613,4321.0,6415.0
RTAA**,Number of expanded nodes,254.55844122715712,4046.4,4214.0,541.8636878923114,2999.0,4735.0
RTAA**,Number of expanded nodes,169.7056274847714,2556.7,2484.0,435.45979749597467,2101.0,3456.0
RTAA**,Number of expanded nodes,84.8528137423857,863.8,922.5,207.2788569162917,432.0,1234.0
RTAA**,Number of expanded nodes,28.284271247461906,90.5,89.0,32.68513910507829,35.0,155.0
LRTA*,Number of expanded nodes,420.0214280248092,3933.3,3834.5,638.8592577016876,3139.0,5236.0
LRTA*,Number of expanded nodes,339.4112549695428,3017.9,2986.0,554.7302187691018,2225.0,4171.0
LRTA*,Number of expanded nodes,254.55844122715712,2171.1,2225.0,493.5796905373142,1085.0,3094.0
LRTA*,Number of expanded nodes,169.7056274847714,1435.1,1382.5,405.6706282917937,839.0,2051.0
LRTA*,Number of expanded nodes,84.8528137423857,595.9,497.5,339.97069001616904,296.0,1483.0
LRTA*,Number of expanded nodes,28.284271247461906,90.5,89.0,32.68513910507829,35.0,155.0
D*,Number of expanded nodes,420.0214280248092,396120.7,396097.0,161.86231621167852,395891.0,396405.0
D*,Number of expanded nodes,339.4112549695428,388450.0,388356.5,619.1157438672549,387430.0,389277.0
D*,Number of expanded nodes,254.55844122715712,360689.4,360789.5,1658.8067638757323,358126.0,363618.0
D*,Number of expanded nodes,169.7056274847714,273729.3,273567.0,2649.588256300954,269812.0,279177.0
D*,Number of expanded nodes,84.8528137423857,105729.6,105306.5,4751.69860993726,99455.0,115887.0
D*,Number of expanded nodes,28.284271247461906,11160.7,10689.0,1783.5701647349154,9084.0,14755.0
D* Lite,Number of expanded nodes,420.0214280248092,16246.7,16690.0,1631.1945947083707,12777.0,18324.0
D* Lite,Number of expanded nodes,339.4112549695428,12070.2,11843.0,1016.2227455969821,10771.0,13495.0
D* Lite,Number of expanded nodes,254.55844122715712,6145.3,6083.0,551.3817478225334,5327.0,6922.0
D* Lite,Number of expanded nodes,169.7056274847714,3166.5,3267.5,251.0324028233552,2685.0,3432.0
D* Lite,Number of expanded nodes,84.8528137423857,718.5,684.0,134.49810310833286,582.0,994.0
D* Lite,Number of expanded nodes,28.284271247461906,89.9,95.5,25.030311954039178,32.0,117.0
LPA*,Number of expanded nodes,420.0214280248092,38213.5,38419.0,1479.3686428951985,35932.0,39959.0
LPA*,Number of expanded nodes,339.4112549695428,29426.1,29516.0,1280.5782954473227,26352.0,31662.0
LPA*,Number of expanded nodes,254.55844122715712,16998.7,16974.0,1397.4228424498435,14553.0,19113.0
LPA*,Number of expanded nodes,169.7056274847714,7597.3,7472.0,720.8592428817487,6492.0,8978.0
LPA*,Number of expanded nodes,84.8528137423857,1806.2,1830.0,202.91163873256048,1555.0,2101.0
LPA*,Number of expanded nodes,28.284271247461906,200.0,185.0,74.34869015475476,120.0,406.0
ARA*,Number of searches,420.0214280248092,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,339.4112549695428,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,254.55844122715712,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,169.7056274847714,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,84.8528137423857,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,28.284271247461906,5.0,5.0,0.0,5.0,5.0
RTAA**,Number of searches,420.0214280248092,26.7,26.5,2.2394229200878994,24.0,32.0
RTAA**,Number of searches,339.4112549695428,21.5,22.0,2.2033735168724466,18.0,26.0
RTAA**,Number of searches,254.55844122715712,16.5,17.5,2.2483449590876963,12.0,19.0
RTAA**,Number of searches,169.7056274847714,10.6,10.5,1.686073202100918,9.0,14.0
RTAA**,Number of searches,84.8528137423857,3.7,4.0,0.7814157732031077,2.0,5.0
RTAA**,Number of searches,28.284271247461906,1.0,1.0,0.0,1.0,1.0
LRTA*,Number of searches,420.0214280248092,16.3,16.0,2.411600260369827,13.0,21.0
LRTA*,Number of searches,339.4112549695428,12.5,12.5,2.2483449590876963,9.0,17.0
LRTA*,Number of searches,254.55844122715712,9.4,9.5,1.9605723255834875,5.0,13.0
LRTA*,Number of searches,169.7056274847714,6.4,6.0,1.7444320115851586,4.0,9.0
LRTA*,Number of searches,84.8528137423857,2.9,2.5,1.2212663474817815,2.0,6.0
LRTA*,Number of searches,28.284271247461906,1.0,1.0,0.0,1.0,1.0
D*,Number of searches,420.0214280248092,66147.9,66138.0,29.416922941656484,66104.0,66211.0
D*,Number of searches,339.4112549695428,64823.3,64815.5,95.68681187063328,64665.0,64949.0
D*,Number of searches,254.55844122715712,60158.9,60201.0,255.45204196824446,59792.0,60691.0
D*,Number of searches,169.7056274847714,45585.3,45566.5,423.9924286819042,44890.0,46480.0
D*,Number of searches,84.8528137423857,17543.8,17492.0,785.7399998392262,16459.0,19190.0
D*,Number of searches,28.284271247461906,1847.4,1769.5,289.6745611049602,1530.0,2436.0
D* Lite,Number of searches,420.0214280248092,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,339.4112549695428,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,254.55844122715712,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,169.7056274847714,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,84.8528137423857,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,28.284271247461906,1.0,1.0,0.0,1.0,1.0
LPA*,Number of searches,420.0214280248092,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,339.4112549695428,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,254.55844122715712,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,169.7056274847714,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,84.8528137423857,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,28.284271247461906,2.0,2.0,0.0,2.0,2.0
