Algorithm,Metric,Grid number,Mean,Median,Standard Deviation,Minimum,Maximum
ARA*,Execution time (ms),1.0,67.44039108,67.416692,0.40889934899641345,66.707216,68.857508
ARA*,Execution time (ms),2.0,60.39779866,60.342611,0.460810312341978,59.72943,63.196994
ARA*,Execution time (ms),3.0,65.95937562,65.9290285,0.4610835016013528,65.344183,68.130563
ARA*,Execution time (ms),4.0,81.63792968,81.5398675,0.49847424373691407,80.941102,83.857384
ARA*,Execution time (ms),5.0,60.095287799999994,60.0413035,0.3465179262877577,59.61054,62.510333
ARA*,Execution time (ms),6.0,57.47579306000001,57.3775325,0.5028835023196416,56.933983,60.488113
ARA*,Execution time (ms),7.0,53.53236451,53.4508335,0.6188256771885345,52.960022,57.754286
RTAA**,Execution time (ms),1.0,92.44194099999999,92.3241225,0.6819629179871556,91.389544,94.557465
RTAA**,Execution time (ms),2.0,119.23581203999998,119.153692,0.7752809254423227,117.920805,122.07108
RTAA**,Execution time (ms),3.0,122.02700993999999,121.86680799999999,0.9079355788659697,120.413548,124.226608
RTAA**,Execution time (ms),4.0,160.65384317,160.697674,1.1741814078144792,158.908295,163.729261
RTAA**,Execution time (ms),5.0,138.99522553,138.862241,1.0557083070837816,137.086501,141.50117
RTAA**,Execution time (ms),6.0,162.93664364,162.991668,1.652924920433846,158.400025,166.440623
RTAA**,Execution time (ms),7.0,141.8136117,141.987988,1.651825040837329,138.643722,145.239425
LRTA*,Execution time (ms),1.0,1939.4424171,1936.1402775000001,16.6247345403624,1909.029465,1985.15154
LRTA*,Execution time (ms),2.0,1880.0518785200004,1877.1239770000002,18.416788164108816,1843.057538,1928.679363
LRTA*,Execution time (ms),3.0,1714.2400511899998,1717.3948074999998,28.052361315098725,1652.951745,1788.592261
LRTA*,Execution time (ms),4.0,3051.24795276,3041.617169,36.63888291447459,2985.619245,3167.72939
LRTA*,Execution time (ms),5.0,3039.73668341,3026.111198,39.91943413017162,2969.490544,3148.500102
LRTA*,Execution time (ms),6.0,3397.379116,3390.049805,47.43649501331762,3303.008493,3498.726001
LRTA*,Execution time (ms),7.0,4371.26536547,4354.693242,67.84800665354075,4236.239854,4561.681145
D*,Execution time (ms),1.0,109.91708437999999,109.48512099999999,4.655617971635487,102.596244,121.68779
D*,Execution time (ms),2.0,102.08240289999999,100.86653799999999,2.9731268225070377,98.771429,113.727873
D*,Execution time (ms),3.0,97.29733663,96.70204799999999,1.7449987139720278,95.276182,104.917949
D*,Execution time (ms),4.0,93.89422678,93.340704,1.691734937218442,91.834889,99.244675
D*,Execution time (ms),5.0,91.67187076,91.097188,2.2526019218271154,88.740703,104.831976
D*,Execution time (ms),6.0,88.3345108,87.958724,1.4481885624112858,86.426934,92.607501
D*,Execution time (ms),7.0,87.60106191000001,87.12055849999999,1.479476715868941,85.414343,91.379357
D* Lite,Execution time (ms),1.0,345.0148611900001,344.773051,3.9215949906763297,339.475603,369.949291
D* Lite,Execution time (ms),2.0,410.27890420999995,410.320129,3.0547691039731264,403.443716,418.383015
D* Lite,Execution time (ms),3.0,422.2855655300001,422.481414,2.425168665887256,416.374468,428.244359
D* Lite,Execution time (ms),4.0,431.85405419999995,431.83106150000003,3.848214084050193,424.008179,447.967428
D* Lite,Execution time (ms),5.0,436.77032026999996,437.1041945,3.0090424211992595,429.750316,446.601866
D* Lite,Execution time (ms),6.0,441.96640879,441.5071205,3.188766999650952,433.540948,450.705826
D* Lite,Execution time (ms),7.0,446.33299397,445.64680450000003,3.6219510096629115,438.27241,456.93034
LPA*,Execution time (ms),1.0,284.92387926000004,284.731594,2.0402169092486258,281.311758,298.265066
LPA*,Execution time (ms),2.0,323.1915144,323.269315,1.6381743558356134,320.183049,327.150136
LPA*,Execution time (ms),3.0,328.37018441,328.139323,1.9548929968569981,324.436051,333.300045
LPA*,Execution time (ms),4.0,331.98790517000003,331.7989645,2.051399643217336,327.001361,338.095876
LPA*,Execution time (ms),5.0,336.00531944,335.772515,2.0416734456790917,332.621022,344.181376
LPA*,Execution time (ms),6.0,339.26286304,339.3938465,1.8806953778601636,335.435975,345.738069
LPA*,Execution time (ms),7.0,342.67691145000003,342.572947,2.1078531834610983,338.937079,350.51622
ARA*,Path cost,1.0,89.69848480983497,89.69848480983497,0.0,89.69848480983497,89.69848480983497
ARA*,Path cost,2.0,101.98275605729687,101.98275605729684,2.856489275186539e-14,101.98275605729684,101.98275605729684
ARA*,Path cost,3.0,117.19595949289324,117.1959594928932,4.2847339127798087e-14,117.1959594928932,117.1959594928932
ARA*,Path cost,4.0,141.19595949289334,141.1959594928933,2.856489275186539e-14,141.1959594928933,141.1959594928933
ARA*,Path cost,5.0,165.1959594928933,165.19595949289334,2.856489275186539e-14,165.19595949289334,165.19595949289334
ARA*,Path cost,6.0,189.19595949289342,189.19595949289348,5.712978550373078e-14,189.19595949289348,189.19595949289348
ARA*,Path cost,7.0,213.19595949289348,213.19595949289356,8.569467825559617e-14,213.19595949289356,213.19595949289356
RTAA**,Path cost,1.0,124.81118318204295,124.811183182043,4.2847339127798087e-14,124.811183182043,124.811183182043
RTAA**,Path cost,2.0,150.95331880577405,150.95331880577407,2.856489275186539e-14,150.95331880577407,150.95331880577407
RTAA**,Path cost,3.0,177.48023074035535,177.48023074035532,2.856489275186539e-14,177.48023074035532,177.48023074035532
RTAA**,Path cost,4.0,192.99494936611686,192.99494936611688,2.856489275186539e-14,192.99494936611688,192.99494936611688
RTAA**,Path cost,5.0,207.33809511662457,207.3380951166245,8.569467825559617e-14,207.3380951166245,207.3380951166245
RTAA**,Path cost,6.0,205.4386001800127,205.4386001800128,8.569467825559617e-14,205.4386001800128,205.4386001800128
RTAA**,Path cost,7.0,219.0954544295052,219.0954544295052,0.0,219.0954544295052,219.0954544295052
LRTA*,Path cost,1.0,121.68124086713178,121.68124086713178,0.0,121.68124086713178,121.68124086713178
LRTA*,Path cost,2.0,159.13708498984766,159.13708498984764,2.856489275186539e-14,159.13708498984764,159.13708498984764
LRTA*,Path cost,3.0,159.5807358037436,159.58073580374358,2.856489275186539e-14,159.58073580374358,159.58073580374358
LRTA*,Path cost,4.0,200.1076477383249,200.10764773832497,5.712978550373078e-14,200.10764773832497,200.10764773832497
LRTA*,Path cost,5.0,232.1492782986679,232.14927829866784,5.712978550373078e-14,232.14927829866784,232.14927829866784
LRTA*,Path cost,6.0,247.36248173426426,247.36248173426424,2.856489275186539e-14,247.36248173426424,247.36248173426424
LRTA*,Path cost,7.0,299.8061325481604,299.80613254816035,5.712978550373078e-14,299.80613254816035,299.80613254816035
D*,Path cost,1.0,89.69848480983497,89.69848480983497,0.0,89.69848480983497,89.69848480983497
D*,Path cost,2.0,101.98275605729687,101.98275605729684,2.856489275186539e-14,101.98275605729684,101.98275605729684
D*,Path cost,3.0,117.1959594928933,117.19595949289322,7.141223187966347e-14,117.19595949289322,117.19595949289322
D*,Path cost,4.0,141.19595949289328,141.19595949289322,5.712978550373078e-14,141.19595949289322,141.19595949289322
D*,Path cost,5.0,165.1959594928933,165.1959594928933,0.0,165.1959594928933,165.1959594928933
D*,Path cost,6.0,189.19595949289342,189.19595949289345,2.856489275186539e-14,189.19595949289345,189.19595949289345
D*,Path cost,7.0,213.19595949289342,213.19595949289348,5.712978550373078e-14,213.19595949289348,213.19595949289348
D* Lite,Path cost,1.0,88.52691193458114,88.52691193458115,1.4282446375932695e-14,88.52691193458115,88.52691193458115
D* Lite,Path cost,2.0,100.81118318204297,100.811183182043,2.856489275186539e-14,100.811183182043,100.811183182043
D* Lite,Path cost,3.0,113.0954544295049,113.09545442950488,1.4282446375932695e-14,113.09545442950488,113.09545442950488
D* Lite,Path cost,4.0,134.16652224137033,134.16652224137033,0.0,134.16652224137033,134.16652224137033
D* Lite,Path cost,5.0,158.16652224137042,158.16652224137044,2.856489275186539e-14,158.16652224137044,158.16652224137044
D* Lite,Path cost,6.0,182.16652224137067,182.1665222413706,8.569467825559617e-14,182.1665222413706,182.1665222413706
D* Lite,Path cost,7.0,206.1665222413707,206.1665222413706,1.1425957100746156e-13,206.1665222413706,206.1665222413706
LPA*,Path cost,1.0,89.69848480983497,89.69848480983497,0.0,89.69848480983497,89.69848480983497
LPA*,Path cost,2.0,101.98275605729687,101.98275605729684,2.856489275186539e-14,101.98275605729684,101.98275605729684
LPA*,Path cost,3.0,117.1959594928933,117.19595949289322,7.141223187966347e-14,117.19595949289322,117.19595949289322
LPA*,Path cost,4.0,141.19595949289334,141.1959594928933,2.856489275186539e-14,141.1959594928933,141.1959594928933
LPA*,Path cost,5.0,165.19595949289345,165.1959594928934,5.712978550373078e-14,165.1959594928934,165.1959594928934
LPA*,Path cost,6.0,189.19595949289342,189.19595949289348,5.712978550373078e-14,189.19595949289348,189.19595949289348
LPA*,Path cost,7.0,213.19595949289348,213.19595949289356,8.569467825559617e-14,213.19595949289356,213.19595949289356
ARA*,Memory Allocation (KB),1.0,626.40625,626.40625,0.0,626.40625,626.40625
ARA*,Memory Allocation (KB),2.0,520.59375,520.59375,0.0,520.59375,520.59375
ARA*,Memory Allocation (KB),3.0,536.609375,536.609375,0.0,536.609375,536.609375
ARA*,Memory Allocation (KB),4.0,556.03125,556.03125,0.0,556.03125,556.03125
ARA*,Memory Allocation (KB),5.0,494.1015625,494.1015625,0.0,494.1015625,494.1015625
ARA*,Memory Allocation (KB),6.0,491.390625,491.390625,0.0,491.390625,491.390625
ARA*,Memory Allocation (KB),7.0,478.9375,478.9375,0.0,478.9375,478.9375
RTAA**,Memory Allocation (KB),1.0,400.44921875,400.44921875,0.0,400.44921875,400.44921875
RTAA**,Memory Allocation (KB),2.0,443.33984375,443.33984375,0.0,443.33984375,443.33984375
RTAA**,Memory Allocation (KB),3.0,454.79296875,454.79296875,0.0,454.79296875,454.79296875
RTAA**,Memory Allocation (KB),4.0,513.03515625,513.03515625,0.0,513.03515625,513.03515625
RTAA**,Memory Allocation (KB),5.0,484.00390625,484.00390625,0.0,484.00390625,484.00390625
RTAA**,Memory Allocation (KB),6.0,525.39453125,525.39453125,0.0,525.39453125,525.39453125
RTAA**,Memory Allocation (KB),7.0,494.80078125,494.80078125,0.0,494.80078125,494.80078125
LRTA*,Memory Allocation (KB),1.0,345.76171875,345.76171875,0.0,345.76171875,345.76171875
LRTA*,Memory Allocation (KB),2.0,381.98046875,381.98046875,0.0,381.98046875,381.98046875
LRTA*,Memory Allocation (KB),3.0,384.46484375,384.46484375,0.0,384.46484375,384.46484375
LRTA*,Memory Allocation (KB),4.0,467.75390625,467.75390625,0.0,467.75390625,467.75390625
LRTA*,Memory Allocation (KB),5.0,521.51171875,521.51171875,0.0,521.51171875,521.51171875
LRTA*,Memory Allocation (KB),6.0,514.48046875,514.48046875,0.0,514.48046875,514.48046875
LRTA*,Memory Allocation (KB),7.0,538.43359375,538.43359375,0.0,538.43359375,538.43359375
D*,Memory Allocation (KB),1.0,948.353125,947.2578125,10.953124999999996,947.2578125,1056.7890625
D*,Memory Allocation (KB),2.0,946.6015625,946.6015625,0.0,946.6015625,946.6015625
D*,Memory Allocation (KB),3.0,943.0703125,943.0703125,0.0,943.0703125,943.0703125
D*,Memory Allocation (KB),4.0,945.5703125,945.5703125,0.0,945.5703125,945.5703125
D*,Memory Allocation (KB),5.0,942.0703125,942.0703125,0.0,942.0703125,942.0703125
D*,Memory Allocation (KB),6.0,941.6015625,941.6015625,0.0,941.6015625,941.6015625
D*,Memory Allocation (KB),7.0,941.1640625,941.1640625,0.0,941.1640625,941.1640625
D* Lite,Memory Allocation (KB),1.0,147.165703125,146.36328125,8.02421875,146.36328125,226.60546875
D* Lite,Memory Allocation (KB),2.0,138.55078125,138.55078125,0.0,138.55078125,138.55078125
D* Lite,Memory Allocation (KB),3.0,137.546953125,137.55078125,0.038281249999999975,137.16796875,137.55078125
D* Lite,Memory Allocation (KB),4.0,136.558203125,136.56640625,0.08203125000000003,135.74609375,136.56640625
D* Lite,Memory Allocation (KB),5.0,139.348203125,139.34765625,0.005468749999999997,139.34765625,139.40234375
D* Lite,Memory Allocation (KB),6.0,142.12109375,142.12109375,0.0,142.12109375,142.12109375
D* Lite,Memory Allocation (KB),7.0,145.16015625,145.16015625,0.0,145.16015625,145.16015625
LPA*,Memory Allocation (KB),1.0,147.3653125,146.5,8.653125000000003,146.5,233.03125
LPA*,Memory Allocation (KB),2.0,138.9453125,138.9453125,0.0,138.9453125,138.9453125
LPA*,Memory Allocation (KB),3.0,137.33390625,137.34375,0.09843749999999996,136.359375,137.34375
LPA*,Memory Allocation (KB),4.0,139.015078125,139.015625,0.005468749999999997,138.9609375,139.015625
LPA*,Memory Allocation (KB),5.0,141.936953125,141.9375,0.005468749999999997,141.8828125,141.9375
LPA*,Memory Allocation (KB),6.0,144.46875,144.46875,0.0,144.46875,144.46875
LPA*,Memory Allocation (KB),7.0,146.61171875,146.6171875,0.054687499999999965,146.0703125,146.6171875
ARA*,Number of expanded nodes,1.0,4634.0,4634.0,0.0,4634.0,4634.0
ARA*,Number of expanded nodes,2.0,4568.0,4568.0,0.0,4568.0,4568.0
ARA*,Number of expanded nodes,3.0,4873.0,4873.0,0.0,4873.0,4873.0
ARA*,Number of expanded nodes,4.0,5556.0,5556.0,0.0,5556.0,5556.0
ARA*,Number of expanded nodes,5.0,4535.0,4535.0,0.0,4535.0,4535.0
ARA*,Number of expanded nodes,6.0,4509.0,4509.0,0.0,4509.0,4509.0
ARA*,Number of expanded nodes,7.0,4261.0,4261.0,0.0,4261.0,4261.0
RTAA**,Number of expanded nodes,1.0,2194.0,2194.0,0.0,2194.0,2194.0
RTAA**,Number of expanded nodes,2.0,2862.0,2862.0,0.0,2862.0,2862.0
RTAA**,Number of expanded nodes,3.0,2974.0,2974.0,0.0,2974.0,2974.0
RTAA**,Number of expanded nodes,4.0,3901.0,3901.0,0.0,3901.0,3901.0
RTAA**,Number of expanded nodes,5.0,3446.0,3446.0,0.0,3446.0,3446.0
RTAA**,Number of expanded nodes,6.0,4072.0,4072.0,0.0,4072.0,4072.0
RTAA**,Number of expanded nodes,7.0,3581.0,3581.0,0.0,3581.0,3581.0
LRTA*,Number of expanded nodes,1.0,1317.0,1317.0,0.0,1317.0,1317.0
LRTA*,Number of expanded nodes,2.0,1859.0,1859.0,0.0,1859.0,1859.0
LRTA*,Number of expanded nodes,3.0,1928.0,1928.0,0.0,1928.0,1928.0
LRTA*,Number of expanded nodes,4.0,3158.0,3158.0,0.0,3158.0,3158.0
LRTA*,Number of expanded nodes,5.0,3969.0,3969.0,0.0,3969.0,3969.0
LRTA*,Number of expanded nodes,6.0,3936.0,3936.0,0.0,3936.0,3936.0
LRTA*,Number of expanded nodes,7.0,4235.0,4235.0,0.0,4235.0,4235.0
D*,Number of expanded nodes,1.0,14230.0,14230.0,0.0,14230.0,14230.0
D*,Number of expanded nodes,2.0,14062.0,14062.0,0.0,14062.0,14062.0
D*,Number of expanded nodes,3.0,13894.0,13894.0,0.0,13894.0,13894.0
D*,Number of expanded nodes,4.0,13726.0,13726.0,0.0,13726.0,13726.0
D*,Number of expanded nodes,5.0,13558.0,13558.0,0.0,13558.0,13558.0
D*,Number of expanded nodes,6.0,13390.0,13390.0,0.0,13390.0,13390.0
D*,Number of expanded nodes,7.0,13222.0,13222.0,0.0,13222.0,13222.0
D* Lite,Number of expanded nodes,1.0,1233.0,1233.0,0.0,1233.0,1233.0
D* Lite,Number of expanded nodes,2.0,1524.0,1524.0,0.0,1524.0,1524.0
D* Lite,Number of expanded nodes,3.0,1609.0,1609.0,0.0,1609.0,1609.0
D* Lite,Number of expanded nodes,4.0,1657.0,1657.0,0.0,1657.0,1657.0
D* Lite,Number of expanded nodes,5.0,1687.0,1687.0,0.0,1687.0,1687.0
D* Lite,Number of expanded nodes,6.0,1717.0,1717.0,0.0,1717.0,1717.0
D* Lite,Number of expanded nodes,7.0,1747.0,1747.0,0.0,1747.0,1747.0
LPA*,Number of expanded nodes,1.0,1346.0,1346.0,0.0,1346.0,1346.0
LPA*,Number of expanded nodes,2.0,1583.0,1583.0,0.0,1583.0,1583.0
LPA*,Number of expanded nodes,3.0,1659.0,1659.0,0.0,1659.0,1659.0
LPA*,Number of expanded nodes,4.0,1689.0,1689.0,0.0,1689.0,1689.0
LPA*,Number of expanded nodes,5.0,1719.0,1719.0,0.0,1719.0,1719.0
LPA*,Number of expanded nodes,6.0,1745.0,1745.0,0.0,1745.0,1745.0
LPA*,Number of expanded nodes,7.0,1772.0,1772.0,0.0,1772.0,1772.0
ARA*,Number of searches,1.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,2.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,3.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,4.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,5.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,6.0,5.0,5.0,0.0,5.0,5.0
ARA*,Number of searches,7.0,5.0,5.0,0.0,5.0,5.0
RTAA**,Number of searches,1.0,9.0,9.0,0.0,9.0,9.0
RTAA**,Number of searches,2.0,12.0,12.0,0.0,12.0,12.0
RTAA**,Number of searches,3.0,12.0,12.0,0.0,12.0,12.0
RTAA**,Number of searches,4.0,16.0,16.0,0.0,16.0,16.0
RTAA**,Number of searches,5.0,14.0,14.0,0.0,14.0,14.0
RTAA**,Number of searches,6.0,17.0,17.0,0.0,17.0,17.0
RTAA**,Number of searches,7.0,15.0,15.0,0.0,15.0,15.0
LRTA*,Number of searches,1.0,6.0,6.0,0.0,6.0,6.0
LRTA*,Number of searches,2.0,8.0,8.0,0.0,8.0,8.0
LRTA*,Number of searches,3.0,8.0,8.0,0.0,8.0,8.0
LRTA*,Number of searches,4.0,13.0,13.0,0.0,13.0,13.0
LRTA*,Number of searches,5.0,16.0,16.0,0.0,16.0,16.0
LRTA*,Number of searches,6.0,16.0,16.0,0.0,16.0,16.0
LRTA*,Number of searches,7.0,17.0,17.0,0.0,17.0,17.0
D*,Number of searches,1.0,1914.0,1914.0,0.0,1914.0,1914.0
D*,Number of searches,2.0,1902.0,1902.0,0.0,1902.0,1902.0
D*,Number of searches,3.0,1890.0,1890.0,0.0,1890.0,1890.0
D*,Number of searches,4.0,1878.0,1878.0,0.0,1878.0,1878.0
D*,Number of searches,5.0,1866.0,1866.0,0.0,1866.0,1866.0
D*,Number of searches,6.0,1854.0,1854.0,0.0,1854.0,1854.0
D*,Number of searches,7.0,1842.0,1842.0,0.0,1842.0,1842.0
D* Lite,Number of searches,1.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,2.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,3.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,4.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,5.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,6.0,1.0,1.0,0.0,1.0,1.0
D* Lite,Number of searches,7.0,1.0,1.0,0.0,1.0,1.0
LPA*,Number of searches,1.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,2.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,3.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,4.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,5.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,6.0,2.0,2.0,0.0,2.0,2.0
LPA*,Number of searches,7.0,2.0,2.0,0.0,2.0,2.0
